grid_id,urban
304,
305,
306,
307,
308,
309,0.0
310,0.0
311,0.0
312,
313,
314,
315,0.0
316,0.0
317,2.9474203967079977
318,0.8771550300674132
319,1.3220439497239411
320,0.7335056493202211
321,0.0
322,0.0
323,0.08084835797996252
324,0.29277253252716423
325,0.30994633984471937
326,0.20549505601845738
327,0.0
328,0.0
329,
330,
331,
332,
333,
334,
335,
336,
337,
338,
339,
340,
341,
342,
343,
344,
345,
346,
347,
348,0.0
349,4.367936656739941e-05
350,0.0
351,0.0
352,0.0
353,
354,
355,
356,
357,
358,0.0
359,9.667215616330981e-05
360,
361,
362,
363,
364,
365,
366,
367,
368,
369,
370,
371,
372,
373,
374,
375,
376,0.7249819463894308
377,2.7917902950732456
378,0.44993980096995473
379,1.4723259328468967
380,0.43664152324280864
381,0.5214873640537886
382,0.18042752566952153
383,0.06058173283632904
384,0.24423716097156745
385,0.19184609138361775
386,0.0
387,0.0
388,0.0
389,
390,
391,
392,
393,
394,
395,
396,
397,
398,
399,
400,
401,
402,
403,
404,
405,
406,
407,
408,0.0
409,0.016037716867395403
410,0.0
411,
412,
413,
414,
415,
416,
417,
418,0.0
419,7.486032001957203e-06
420,
421,
422,
423,
424,
425,
426,
427,
428,0.0
429,0.0
430,0.0
431,0.0
432,0.0
433,
434,0.0
435,0.0
436,2.3512632886397604
437,1.3776947402935227
438,0.6612269905358875
439,0.9548276345100262
440,1.574850745906869
441,0.6066631617186816
442,0.14421715718244105
443,0.20675148333556778
444,0.8917445590688148
445,0.00041450419816074194
446,0.0
447,0.0
448,0.0
449,
450,
451,
452,
453,
454,
455,
456,
457,
458,
459,
460,
461,
462,
463,
464,
465,
466,
467,
468,0.0
469,0.0
470,0.0
471,
472,
473,
474,
475,
476,
477,
478,0.0
479,0.0
480,
481,
482,
483,
484,
485,
486,
487,
488,6.2065751819677255e-06
489,0.0
490,0.0
491,0.00024930127414350684
492,0.0
493,
494,0.0
495,2.649547116526958e-06
496,3.5057323148608814
497,0.42125987985547136
498,0.39372231697683396
499,1.0486003583485235
500,0.6578081694132182
501,1.1076570287915828
502,0.9387939680832943
503,0.30166436116731443
504,0.0
505,0.0
506,0.0
507,
508,
509,
510,
511,
512,
513,
514,
515,
516,
517,
518,
519,
520,
521,
522,
523,
524,
525,
526,
527,
528,0.0
529,0.0
530,0.0
531,
532,
533,
534,
535,
536,
537,
538,0.0
539,3.179478917108588e-05
540,
541,
542,
543,
544,
545,
546,0.0
547,0.0
548,0.00021798725734526334
549,0.006357708119081632
550,0.0
551,0.0005125648253243054
552,0.0
553,
554,0.0
555,0.438698813893191
556,2.797987274119042
557,1.961560538072578
558,2.2966089856455123
559,1.1905957709062884
560,1.1270067024827508
561,1.4015783185247113
562,1.5160851397770667
563,0.8901930711895192
564,0.0
565,0.0
566,0.0
567,
568,
569,
570,
571,
572,
573,
574,
575,
576,
577,
578,
579,
580,
581,
582,
583,
584,
585,
586,0.0
587,0.0
588,4.121832647815458e-06
589,0.009265378378060516
590,0.0
591,
592,
593,
594,
595,
596,
597,
598,0.0
599,2.2514584494980824e-06
600,
601,
602,
603,
604,
605,
606,0.0
607,0.0
608,0.0
609,0.0008503405300126984
610,1.3485929984488953e-05
611,0.0
612,0.0
613,0.0
614,0.0
615,1.3145425806793058
616,0.8992117714476386
617,1.7254677938172696
618,3.713627664622555
619,2.968275298235546
620,1.5378835731462803
621,0.7140987617513985
622,1.032009369205251
623,0.8861037125621969
624,0.0
625,
626,
627,
628,
629,
630,
631,
632,
633,
634,
635,
636,
637,
638,
639,
640,
641,
642,
643,
644,
645,
646,0.0
647,0.0
648,0.0
649,0.0
650,0.0
651,0.0
652,
653,
654,
655,
656,
657,0.0
658,0.0
659,2.086128645499582e-06
660,
661,
662,
663,
664,
665,
666,0.0
667,0.0
668,0.00016335197901441397
669,0.0003789929542777934
670,0.0
671,
672,0.0
673,0.0
674,0.6928378992686364
675,0.8360792997453368
676,0.48338136461916065
677,0.4251144201961019
678,0.29605337446669683
679,1.3314636684728234
680,1.713644628773913
681,0.6793769542228888
682,1.1229163983108856
683,1.4980111766172421
684,0.0
685,0.0
686,
687,
688,
689,
690,
691,
692,
693,
694,
695,
696,
697,
698,
699,
700,
701,
702,
703,
704,
705,
706,
707,0.0
708,0.0
709,0.16303218266324468
710,0.001196086280407239
711,0.0
712,
713,
714,
715,
716,
717,0.0
718,2.990499399571057e-05
719,0.0
720,
721,
722,
723,
724,
725,
726,0.0
727,0.0
728,0.0
729,0.0
730,0.0
731,
732,0.0
733,0.020416795665347282
734,1.2738358192732944
735,0.5335615216111722
736,0.6918829097628081
737,1.7484249225045971
738,0.6448437856291789
739,0.29258962156017804
740,1.299674242715847
741,0.6109331482052243
742,0.9159447864564592
743,0.9405357340084544
744,0.06441334098529436
745,0.0
746,
747,
748,
749,
750,
751,
752,
753,
754,
755,
756,
757,
758,
759,
760,
761,
762,
763,
764,
765,
766,
767,0.0
768,0.0
769,0.009449916026122069
770,0.0023171152887194475
771,0.0
772,0.0
773,0.0
774,
775,
776,
777,0.0
778,0.0
779,1.1512752661566064e-06
780,
781,
782,
783,
784,
785,
786,0.0
787,0.0
788,0.0
789,0.0
790,
791,0.0
792,0.0
793,1.8961614397088433
794,1.2483685700210436
795,0.3876884918649612
796,0.843096569318103
797,0.8359813838424237
798,1.4002747135080673
799,4.448790626332954
800,0.9832718015190548
801,0.9364966484910355
802,1.3867140039970673
803,1.3868034620689662
804,1.9393993032589723
805,0.0
806,
807,
808,
809,
810,
811,
812,
813,
814,
815,
816,
817,
818,
819,
820,
821,
822,
823,
824,
825,
826,
827,0.0
828,0.0
829,0.012636775041569988
830,0.0
831,0.0
832,0.0
833,0.0
834,
835,
836,
837,0.0
838,0.0
839,3.666353484666578e-06
840,
841,
842,
843,
844,
845,
846,
847,
848,
849,
850,
851,0.0
852,0.0
853,1.5743408470471405
854,0.4751103783498637
855,0.5900201370008687
856,0.7724247556748831
857,0.6352899704113195
858,1.2101779681700267
859,2.8219915960257715
860,0.6788889678313482
861,0.414248975740682
862,0.8140977792558077
863,1.053705491979659
864,3.833850816060257
865,0.0
866,
867,
868,
869,
870,
871,
872,
873,
874,
875,
876,
877,
878,
879,
880,
881,
882,
883,
884,
885,
886,
887,0.0
888,0.0
889,0.005932245976701368
890,0.0026092422160109404
891,0.0
892,0.0
893,0.0
894,0.0
895,
896,
897,0.0
898,0.0
899,0.0
900,
901,
902,
903,
904,
905,
906,
907,
908,
909,
910,
911,0.0
912,0.0
913,0.6701004028726182
914,0.41911359252744845
915,0.7925499450066823
916,0.4930281005265646
917,0.45082010734897965
918,0.6063104082335955
919,0.573975601729626
920,0.33995205294927816
921,0.4525331810953617
922,0.45172158612019536
923,0.4923022995864269
924,0.1411214053343441
925,0.0
926,
927,
928,
929,
930,
931,
932,
933,
934,
935,
936,
937,
938,
939,
940,
941,
942,
943,
944,
945,
946,
947,0.0
948,0.0
949,0.0007224402148666019
950,0.00040052587648064624
951,0.0
952,0.0
953,0.0
954,0.0
955,
956,
957,
958,0.0
959,0.0
960,
961,
962,
963,
964,
965,
966,
967,
968,
969,
970,
971,0.0
972,0.11663597050763778
973,0.21886462645999813
974,0.4690078302271439
975,0.9702284453816944
976,0.598013082290661
977,0.3954750617624373
978,0.3347676301621163
979,0.39238398521058676
980,0.28182849649176234
981,0.4261345638955876
982,0.24446254892291147
983,0.6152554030617345
984,0.2978094049342829
985,0.0
986,0.0
987,
988,
989,
990,
991,
992,
993,
994,
995,
996,
997,
998,
999,
1000,
1001,
1002,
1003,
1004,
1005,
1006,
1007,
1008,
1009,
1010,0.0030629808978361473
1011,0.0
1012,0.0
1013,
1014,
1015,
1016,
1017,
1018,0.0
1019,0.0017414410254583076
1020,
1021,
1022,
1023,
1024,
1025,
1026,
1027,
1028,
1029,0.0
1030,0.0
1031,0.0
1032,0.24455971926772396
1033,0.17724074344678586
1034,0.6764887012467119
1035,0.6803368429808979
1036,0.42290339594056553
1037,0.37272779753882923
1038,0.28898055546708873
1039,0.6640093810581733
1040,0.4125928430945387
1041,0.5196491835631027
1042,0.24300343501884808
1043,0.3955976661124595
1044,0.1676089420461397
1045,0.0
1046,0.0
1047,
1048,
1049,
1050,
1051,
1052,
1053,
1054,
1055,
1056,
1057,
1058,
1059,
1060,
1061,
1062,
1063,
1064,
1065,
1066,
1067,
1068,
1069,
1070,0.0
1071,4.985721401505329e-05
1072,0.0
1073,
1074,
1075,
1076,
1077,
1078,0.0
1079,0.012231457241947387
1080,
1081,
1082,
1083,
1084,
1085,
1086,
1087,
1088,
1089,0.0
1090,0.0
1091,0.41048891900600887
1092,0.27551304402436244
1093,0.24526766202517666
1094,0.8357755675689568
1095,0.479464520645252
1096,0.5659614239068553
1097,0.7019395442597467
1098,0.30947391739656643
1099,0.3393960758066175
1100,0.4618351684712671
1101,0.20239237006782143
1102,0.15473815501634788
1103,0.3272284472528708
1104,0.22149846683703409
1105,0.0
1106,0.0
1107,
1108,
1109,
1110,
1111,
1112,
1113,
1114,
1115,
1116,
1117,
1118,
1119,
1120,
1121,
1122,
1123,
1124,
1125,
1126,
1127,
1128,
1129,
1130,0.0
1131,0.0
1132,0.0
1133,0.0
1134,0.0
1135,0.0
1136,0.0
1137,0.0
1138,0.0
1139,0.09703182638476825
1140,
1141,
1142,
1143,
1144,
1145,
1146,
1147,
1148,
1149,
1150,0.000914040851065541
1151,0.4496299929966645
1152,0.38042160757023064
1153,0.7381662806930704
1154,0.45596793225688864
1155,0.39614546714626636
1156,0.42869122927612374
1157,0.496714659594045
1158,0.43011010563515195
1159,0.3549639141744162
1160,0.507352252763023
1161,0.10753944280677263
1162,0.24278830846556648
1163,0.3812342493638024
1164,0.7685563337235941
1165,0.13872665461804584
1166,0.00774111418412057
1167,
1168,
1169,
1170,
1171,
1172,
1173,
1174,
1175,
1176,
1177,
1178,
1179,
1180,
1181,
1182,
1183,
1184,
1185,
1186,
1187,
1188,
1189,
1190,
1191,0.0
1192,0.01060322521641059
1193,0.012878391952140385
1194,0.021512039842179403
1195,0.011519976240310772
1196,0.0
1197,0.0
1198,0.0
1199,0.11604370756808163
1200,
1201,
1202,
1203,
1204,
1205,
1206,
1207,
1208,0.0
1209,0.0
1210,0.12288088479671076
1211,0.32656048029292933
1212,0.6307183972786158
1213,0.9534485952193654
1214,0.6790515438054279
1215,0.5458428872273058
1216,0.4352798877551306
1217,0.3986274889184137
1218,0.48035557698675013
1219,0.41521960428115695
1220,0.4030525106100508
1221,0.11907528673084505
1222,0.12058507673702744
1223,0.3691951943556198
1224,1.4122660610218822
1225,1.4815958301661005
1226,0.6224167110681558
1227,0.49533408187423444
1228,0.021390034438442874
1229,0.0
1230,
1231,
1232,
1233,
1234,
1235,
1236,
1237,
1238,
1239,
1240,
1241,
1242,
1243,
1244,
1245,
1246,
1247,
1248,
1249,
1250,
1251,0.0
1252,0.024399929227305522
1253,0.07110893437088517
1254,0.08294022012625954
1255,0.11083533919327745
1256,0.02351350243871905
1257,8.249560764961847e-06
1258,0.006972521343186434
1259,0.46774825139910514
1260,
1261,
1262,
1263,
1264,
1265,
1266,
1267,
1268,0.0
1269,0.0
1270,0.19906446018356697
1271,0.279665424156115
1272,1.690943050262821
1273,1.3158724330854694
1274,0.6069808761930403
1275,0.7135378536316743
1276,0.3472283073362815
1277,0.41109722845175994
1278,0.3797843014461931
1279,0.4746607960938588
1280,0.5642736047828153
1281,0.36955809315340543
1282,0.34686175104606176
1283,0.6716860622159427
1284,0.6657376593188369
1285,1.1475511007579942
1286,0.8357022290518007
1287,1.5459647097201645
1288,0.7605472362443344
1289,0.0
1290,
1291,
1292,
1293,
1294,
1295,
1296,
1297,
1298,
1299,
1300,
1301,
1302,
1303,
1304,
1305,
1306,
1307,
1308,
1309,
1310,
1311,0.0
1312,0.021751036084474845
1313,0.24022787129798062
1314,0.09310416033060129
1315,0.1226571857111391
1316,2.838093558607735
1317,0.07809314007798024
1318,0.12892854285972238
1319,0.22588862698334922
1320,
1321,
1322,
1323,
1324,
1325,
1326,
1327,
1328,0.0
1329,0.0
1330,0.2691890670615413
1331,0.39056152137390143
1332,1.3181691506652924
1333,0.8051479391689138
1334,0.556343637225251
1335,0.5135949275671888
1336,0.36841398837979816
1337,0.7483988563811391
1338,0.5038875259205703
1339,0.5339682020048441
1340,3.565623169069476
1341,2.527799779727987
1342,0.689525768598281
1343,0.5782527947110851
1344,0.6468912314034257
1345,0.39380438152039426
1346,0.329197341683606
1347,0.6956109133904242
1348,0.7606415895869588
1349,0.2656166796635745
1350,0.0042505503030907145
1351,0.0
1352,
1353,
1354,
1355,
1356,
1357,
1358,
1359,
1360,
1361,
1362,
1363,
1364,
1365,
1366,
1367,
1368,
1369,
1370,
1371,0.0
1372,0.002490306229573171
1373,0.03345417990126739
1374,0.15274284472759023
1375,0.15871875666794227
1376,0.5110168525632875
1377,0.20873837802882003
1378,0.08736213532260788
1379,0.06263171901625099
1380,
1381,
1382,
1383,
1384,
1385,
1386,
1387,0.0
1388,0.0
1389,0.0
1390,0.3854951043966581
1391,0.6698684237524094
1392,1.067850602580978
1393,0.7329091115758146
1394,0.9408326257836046
1395,1.1186005331979005
1396,0.46423550521841767
1397,0.45439995915244447
1398,0.4415992091851539
1399,0.551396477913174
1400,1.3507061347004135
1401,0.6835611868405984
1402,0.4930768377877123
1403,0.8705576638592929
1404,0.16204399161964267
1405,0.5234497879424586
1406,0.12022228475173645
1407,0.039356716777618324
1408,0.09506758383979282
1409,0.48593929023176075
1410,1.818042659275253
1411,0.012881377741455669
1412,0.0
1413,0.0
1414,0.0
1415,
1416,
1417,
1418,
1419,
1420,
1421,
1422,
1423,
1424,
1425,
1426,
1427,
1428,
1429,
1430,0.0
1431,0.0
1432,0.0006539458130723303
1433,0.00874880403332435
1434,0.23541275482729257
1435,0.14276376480556083
1436,0.006330574061912053
1437,0.20824806360077175
1438,0.002723762135309181
1439,0.028135642467318193
1440,
1441,
1442,
1443,
1444,
1445,
1446,
1447,0.0
1448,0.0
1449,0.03562244164076399
1450,0.33355740977617415
1451,1.2598320444698068
1452,1.0886302015188543
1453,1.0451665374884411
1454,0.5741498541104302
1455,0.5405633560099603
1456,0.6340004405953273
1457,0.8402354128583914
1458,0.5269814852700927
1459,0.36911611051451054
1460,0.4755930634766789
1461,0.7282374765113765
1462,1.0989727774448386
1463,0.7007361095495865
1464,0.07674493068843768
1465,0.12573093870392626
1466,0.05732156375056005
1467,0.21347659025042315
1468,0.11203506713704306
1469,0.14767630371685825
1470,0.5726342421910471
1471,0.809642796414074
1472,0.14942598227472742
1473,0.0
1474,0.0
1475,
1476,
1477,
1478,
1479,
1480,
1481,
1482,
1483,
1484,
1485,
1486,
1487,
1488,
1489,
1490,0.0
1491,1.876215374581729e-05
1492,0.020368471586581584
1493,1.569069331645775e-05
1494,0.24440152260426706
1495,0.2827539972659576
1496,0.07927374958965609
1497,0.13975593856632618
1498,0.004839448359251249
1499,0.10336986567419665
1500,
1501,
1502,
1503,
1504,
1505,
1506,
1507,0.0
1508,0.0
1509,0.6219838082477398
1510,0.8352274918816758
1511,3.353717509618976
1512,1.2312164955079388
1513,0.6992830708450088
1514,0.576307341374822
1515,0.5462577842970856
1516,0.6117283491541631
1517,0.5926015152036803
1518,0.46747934997581875
1519,0.5130544376330151
1520,0.7694883473547356
1521,0.8091287681052941
1522,1.0953965092994948
1523,0.4235851479023458
1524,0.06541913112392087
1525,0.0642071042238299
1526,0.1459196386213399
1527,0.12030876276311483
1528,0.140396878878403
1529,0.259820791713968
1530,0.2823094785783935
1531,0.4143094135974845
1532,0.43477082932529526
1533,0.07577882103408308
1534,0.0
1535,
1536,
1537,
1538,
1539,
1540,
1541,
1542,
1543,
1544,
1545,
1546,
1547,
1548,0.0
1549,0.0
1550,0.0004504994831007129
1551,0.016854907093904446
1552,0.03017002377594145
1553,0.02334490453215378
1554,0.5041237410607962
1555,0.08229577381315605
1556,0.2987056877171041
1557,0.09064988618552328
1558,0.011616696860363833
1559,0.04649270631349862
1560,
1561,
1562,
1563,
1564,
1565,
1566,
1567,0.0
1568,0.0
1569,3.06361933485994
1570,2.4684328977212666
1571,0.6077692699087078
1572,0.8729778088908661
1573,1.2096994295715082
1574,0.6974906044739949
1575,0.5178602221506555
1576,0.4729360355480447
1577,0.5741661824681144
1578,0.7971225628734157
1579,0.3810000456191627
1580,0.3369029249222578
1581,0.2633384968767712
1582,0.336068002904355
1583,0.20701280882788442
1584,0.07089995764715643
1585,0.017864299902718383
1586,0.06122083929686353
1587,0.2045563466295061
1588,0.396237373705733
1589,0.2541013619814563
1590,0.20512249509629124
1591,0.20537843916848078
1592,0.1385067250392867
1593,0.7976665858884998
1594,0.07074282777538989
1595,
1596,
1597,
1598,
1599,
1600,
1601,
1602,
1603,
1604,
1605,
1606,
1607,
1608,
1609,0.0
1610,0.0008578827056792623
1611,0.036119801308562585
1612,0.006598506502536061
1613,0.08957908488414804
1614,0.3487453152593842
1615,0.05767794915718363
1616,0.274928768568607
1617,0.011313678038654615
1618,0.024978917873670632
1619,0.07827854813393025
1620,
1621,
1622,
1623,
1624,
1625,
1626,
1627,
1628,0.0
1629,0.5147653207365651
1630,0.29698560547555897
1631,1.3471305746150466
1632,1.3788803007003034
1633,0.9899122542863705
1634,1.4785995526722095
1635,0.6150970143957961
1636,0.4289813877880013
1637,0.3727379243141405
1638,0.4288138866204694
1639,0.4364106555982184
1640,0.23179920302756896
1641,0.37565204552125137
1642,0.6377396430711455
1643,0.244565538897051
1644,0.08978038212724665
1645,0.04718745119496417
1646,0.09912893667550322
1647,0.20662166079465064
1648,0.27378298600769546
1649,0.44543495387097953
1650,0.2197215217116256
1651,0.0970928972744314
1652,0.11675747689615633
1653,0.5360762353019072
1654,0.37291078069217254
1655,0.3759492808545346
1656,0.10321171667101943
1657,0.0
1658,0.0
1659,0.0
1660,
1661,
1662,
1663,
1664,
1665,
1666,
1667,0.0
1668,0.0
1669,0.00019848268543335806
1670,0.0025123949047929535
1671,0.013769081203492206
1672,0.009138566927633748
1673,0.14198745142939667
1674,0.2720088111662174
1675,0.24915391572969775
1676,0.8123032814686617
1677,0.04501183059912099
1678,0.2905296664092944
1679,0.010036810513375854
1680,
1681,
1682,0.0
1683,0.0
1684,0.0
1685,0.0
1686,0.0
1687,0.0
1688,0.0
1689,0.9439852202318064
1690,0.5175296092836984
1691,0.9904778532336441
1692,1.1624702957490447
1693,0.5882025749911824
1694,0.5898315478904467
1695,0.5980642570194434
1696,0.5529626269732966
1697,0.41263865836146096
1698,0.4629652998094938
1699,0.39233433137388024
1700,0.4285920777407249
1701,0.413745681938294
1702,0.3844204821305455
1703,0.3173432948862478
1704,0.18551374232177192
1705,0.1561705393884051
1706,0.3412166739792209
1707,0.3110543885037729
1708,0.05299109868900871
1709,0.35327569471008546
1710,0.4193062135831134
1711,0.1296019623257617
1712,0.20163247077392468
1713,0.15353857949920474
1714,0.560221943802357
1715,1.6977650078905027
1716,0.5855629830458637
1717,0.20451722665960073
1718,0.0
1719,0.0
1720,
1721,
1722,
1723,
1724,
1725,0.0
1726,0.0
1727,0.0
1728,0.0
1729,0.10527019418802723
1730,0.04557938042839644
1731,0.0003125142644582657
1732,0.03258019984763596
1733,0.5868142029379172
1734,0.4147696319866547
1735,0.23970151516392252
1736,0.38424926855002234
1737,0.11360142997879151
1738,0.10166404940093896
1739,0.04946846486800273
1740,
1741,
1742,0.0
1743,0.0
1744,0.26329684793011615
1745,0.5458246709385355
1746,0.37618199769085536
1747,0.02398874316811231
1748,0.0
1749,0.6992443216375125
1750,0.9003025792961428
1751,0.25514409222436973
1752,0.8515986425580252
1753,0.9657152517317189
1754,0.5852619588616295
1755,0.5179664553873659
1756,0.4884784512698849
1757,0.6348886096171108
1758,0.6651151605618318
1759,0.7831612773354086
1760,0.425986833275339
1761,0.7258059408799895
1762,0.3852223251589415
1763,0.4778174017766599
1764,0.23775971701816304
1765,0.37740632377109046
1766,0.6359356366958326
1767,0.751035476102144
1768,0.2554187476811551
1769,0.3271743363422177
1770,0.4150557818242258
1771,0.3660551806288045
1772,0.27490406710745513
1773,0.24390131710829832
1774,0.7301062189873178
1775,0.5113741761303815
1776,0.7563277180920455
1777,0.4264237025663342
1778,0.0007171361914022934
1779,0.0
1780,0.0
1781,
1782,
1783,
1784,
1785,
1786,0.0
1787,0.0
1788,0.08207560419260529
1789,0.030545083932647182
1790,0.023454348019191582
1791,0.00015925772132613914
1792,0.041775434155047995
1793,0.4656885781866673
1794,0.4822010120689119
1795,0.5871450480779
1796,0.36015797910609243
1797,0.3851489325007132
1798,0.33283950719054084
1799,0.13117534856502266
1800,0.0
1801,0.0
1802,0.0
1803,0.10021530363170929
1804,0.8625685009328076
1805,0.4164108265448077
1806,0.5405998700757128
1807,0.6550976827247691
1808,0.22496422760510643
1809,2.2668542304964925
1810,0.831251083091994
1811,0.3522696709951772
1812,0.5353276524046471
1813,0.5320070874787945
1814,0.48632674605769116
1815,0.6587808656063399
1816,0.4861865822901802
1817,0.3134620731900454
1818,0.3458579185138887
1819,0.47214470940792647
1820,0.46304647458482706
1821,0.6491411421320593
1822,2.546109053186637
1823,0.7131730038495941
1824,0.7342789595617153
1825,0.485561711188678
1826,1.8576784985338335
1827,1.9182678760296705
1828,0.5474927767233504
1829,0.42450613232463175
1830,0.39377396020285377
1831,0.6980426559522219
1832,0.1938769499084308
1833,0.23855701671101376
1834,0.29762557236070825
1835,0.24057858363879936
1836,0.38872606507234486
1837,0.5996995649618097
1838,0.014098982576016742
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.07977569106221372
1848,0.42073292562954845
1849,0.006134262134634349
1850,0.001421639824482795
1851,0.004373138354935747
1852,0.12852649223405116
1853,0.4447606920077991
1854,0.7223810062692643
1855,0.548606743521513
1856,0.44104152365125027
1857,0.06262955103099968
1858,0.01865023122553062
1859,0.045514318799246424
1860,0.0
1861,0.0
1862,0.1439221502493204
1863,0.8005752685638499
1864,0.8555707996953673
1865,0.9018312285380855
1866,0.7258813490206876
1867,0.8534369917364661
1868,0.6806816703466481
1869,0.681941713424019
1870,0.9043406789830774
1871,0.32215795637312167
1872,0.3934827969319138
1873,0.36577009324487086
1874,0.4255405849893801
1875,0.4788124814870949
1876,0.5229150560005335
1877,0.26052300061848416
1878,0.06841204373201248
1879,0.3942933487974462
1880,0.4307793568952012
1881,0.3140831899461379
1882,0.22950326606000093
1883,0.4249083772017592
1884,0.8306709614795369
1885,0.1464248061864173
1886,0.4863315373545105
1887,0.7938508838620991
1888,0.8727922678049282
1889,0.8516574522780778
1890,0.9164655492682425
1891,0.423861837941328
1892,0.6209144243904265
1893,0.23393902544894282
1894,0.17979102394795135
1895,0.5877560639957137
1896,0.13559232556915093
1897,0.5939672020463801
1898,0.5748940149205207
1899,0.4258465556657767
1900,0.4322491934884494
1901,0.016979317216573045
1902,0.00041430740255222234
1903,0.002455818003523725
1904,0.13022293964421577
1905,0.009021455065040937
1906,0.0
1907,0.4708759926488668
1908,0.4845565722915529
1909,0.014599197302230027
1910,0.009372139641456542
1911,0.0007676816314130437
1912,0.09134636515174945
1913,0.3909511138969149
1914,0.6721351914801058
1915,0.6303799687505259
1916,1.6712592244450604
1917,0.01141266612746186
1918,0.013809579981723809
1919,0.04840999836444801
1920,
1921,0.06866808394224017
1922,0.3005384217823687
1923,0.9557325772535296
1924,0.8871376430688112
1925,1.5615192536555889
1926,0.5427210607956267
1927,0.6548833446308998
1928,0.1417849284107503
1929,0.8613964081139072
1930,2.2869684139665294
1931,0.6159730352106002
1932,0.4713577034177878
1933,0.548525558308864
1934,0.6398472967077217
1935,0.5297676740378793
1936,0.3805497023851109
1937,0.29615085205341196
1938,0.4035382388035901
1939,0.23531265137386115
1940,0.228515704373119
1941,0.5090775889622663
1942,0.41346287420475064
1943,0.5334427192846843
1944,0.39320372565463463
1945,0.22383163807182802
1946,0.3393933510077984
1947,0.6007923987070827
1948,1.0206220973969582
1949,1.108680934321856
1950,0.3095345826002081
1951,0.3428223563612992
1952,0.34044160295158926
1953,1.061381290310146
1954,0.26636016946518093
1955,0.3269432963839942
1956,0.3379809354022118
1957,0.5043416373129103
1958,1.132202033128556
1959,1.592961852207135
1960,2.7237306339959253
1961,0.6176583392457977
1962,0.2816501003815517
1963,0.2563239890475839
1964,0.566423528094423
1965,0.2327003645000034
1966,0.0893193356548681
1967,1.9743382996873502
1968,0.5813244844524796
1969,0.05550203677836144
1970,0.02680043788954381
1971,0.008497768525943646
1972,0.0977065750453724
1973,0.2677166743960576
1974,0.9013347415094348
1975,0.4928370299685335
1976,0.5989480529902983
1977,0.14132701408107176
1978,0.07595653823788652
1979,0.032094377685806405
1980,0.0
1981,0.003504444829699705
1982,0.18714207020461576
1983,0.3085170937955836
1984,0.2001913678086971
1985,1.0659631374033465
