grid_id,lat_min,lat_max,lon_min,lon_max
1515,18.5,19.0,75.5,76.0
1516,18.5,19.0,76.0,76.5
1517,18.5,19.0,76.5,77.0
1518,18.5,19.0,77.0,77.5
1519,18.5,19.0,77.5,78.0
1520,18.5,19.0,78.0,78.5
1521,18.5,19.0,78.5,79.0
1522,18.5,19.0,79.0,79.5
1523,18.5,19.0,79.5,80.0
1524,18.5,19.0,80.0,80.5
1525,18.5,19.0,80.5,81.0
1526,18.5,19.0,81.0,81.5
1527,18.5,19.0,81.5,82.0
1528,18.5,19.0,82.0,82.5
1529,18.5,19.0,82.5,83.0
1530,18.5,19.0,83.0,83.5
1531,18.5,19.0,83.5,84.0
1532,18.5,19.0,84.0,84.5
1533,18.5,19.0,84.5,85.0
1534,18.5,19.0,85.0,85.5
1535,18.5,19.0,85.5,86.0
1536,18.5,19.0,86.0,86.5
1537,18.5,19.0,86.5,87.0
1538,18.5,19.0,87.0,87.5
1539,18.5,19.0,87.5,88.0
1540,18.5,19.0,88.0,88.5
1541,18.5,19.0,88.5,89.0
1542,18.5,19.0,89.0,89.5
1543,18.5,19.0,89.5,90.0
1544,18.5,19.0,90.0,90.5
1545,18.5,19.0,90.5,91.0
1546,18.5,19.0,91.0,91.5
1547,18.5,19.0,91.5,92.0
1548,18.5,19.0,92.0,92.5
1549,18.5,19.0,92.5,93.0
1550,18.5,19.0,93.0,93.5
1551,18.5,19.0,93.5,94.0
1552,18.5,19.0,94.0,94.5
1553,18.5,19.0,94.5,95.0
1554,18.5,19.0,95.0,95.5
1555,18.5,19.0,95.5,96.0
1556,18.5,19.0,96.0,96.5
1557,18.5,19.0,96.5,97.0
1558,18.5,19.0,97.0,97.5
1559,18.5,19.0,97.5,98.0
1560,19.0,19.5,68.0,68.5
1561,19.0,19.5,68.5,69.0
1562,19.0,19.5,69.0,69.5
1563,19.0,19.5,69.5,70.0
1564,19.0,19.5,70.0,70.5
1565,19.0,19.5,70.5,71.0
1566,19.0,19.5,71.0,71.5
1567,19.0,19.5,71.5,72.0
1568,19.0,19.5,72.0,72.5
1569,19.0,19.5,72.5,73.0
1570,19.0,19.5,73.0,73.5
1571,19.0,19.5,73.5,74.0
1572,19.0,19.5,74.0,74.5
1573,19.0,19.5,74.5,75.0
1574,19.0,19.5,75.0,75.5
1575,19.0,19.5,75.5,76.0
1576,19.0,19.5,76.0,76.5
1577,19.0,19.5,76.5,77.0
1578,19.0,19.5,77.0,77.5
1579,19.0,19.5,77.5,78.0
1580,19.0,19.5,78.0,78.5
1581,19.0,19.5,78.5,79.0
1582,19.0,19.5,79.0,79.5
1583,19.0,19.5,79.5,80.0
1584,19.0,19.5,80.0,80.5
1585,19.0,19.5,80.5,81.0
1586,19.0,19.5,81.0,81.5
1587,19.0,19.5,81.5,82.0
1588,19.0,19.5,82.0,82.5
1589,19.0,19.5,82.5,83.0
1590,19.0,19.5,83.0,83.5
1591,19.0,19.5,83.5,84.0
1592,19.0,19.5,84.0,84.5
1593,19.0,19.5,84.5,85.0
1594,19.0,19.5,85.0,85.5
1595,19.0,19.5,85.5,86.0
1596,19.0,19.5,86.0,86.5
1597,19.0,19.5,86.5,87.0
1598,19.0,19.5,87.0,87.5
1599,19.0,19.5,87.5,88.0
1600,19.0,19.5,88.0,88.5
1601,19.0,19.5,88.5,89.0
1602,19.0,19.5,89.0,89.5
1603,19.0,19.5,89.5,90.0
1604,19.0,19.5,90.0,90.5
1605,19.0,19.5,90.5,91.0
1606,19.0,19.5,91.0,91.5
1607,19.0,19.5,91.5,92.0
1608,19.0,19.5,92.0,92.5
1609,19.0,19.5,92.5,93.0
1610,19.0,19.5,93.0,93.5
1611,19.0,19.5,93.5,94.0
1612,19.0,19.5,94.0,94.5
1613,19.0,19.5,94.5,95.0
1614,19.0,19.5,95.0,95.5
1615,19.0,19.5,95.5,96.0
1616,19.0,19.5,96.0,96.5
1617,19.0,19.5,96.5,97.0
1618,19.0,19.5,97.0,97.5
1619,19.0,19.5,97.5,98.0
1620,19.5,20.0,68.0,68.5
1621,19.5,20.0,68.5,69.0
1622,19.5,20.0,69.0,69.5
1623,19.5,20.0,69.5,70.0
1624,19.5,20.0,70.0,70.5
1625,19.5,20.0,70.5,71.0
1626,19.5,20.0,71.0,71.5
1627,19.5,20.0,71.5,72.0
1628,19.5,20.0,72.0,72.5
1629,19.5,20.0,72.5,73.0
1630,19.5,20.0,73.0,73.5
1631,19.5,20.0,73.5,74.0
1632,19.5,20.0,74.0,74.5
1633,19.5,20.0,74.5,75.0
1634,19.5,20.0,75.0,75.5
1635,19.5,20.0,75.5,76.0
1636,19.5,20.0,76.0,76.5
1637,19.5,20.0,76.5,77.0
1638,19.5,20.0,77.0,77.5
1639,19.5,20.0,77.5,78.0
1640,19.5,20.0,78.0,78.5
1641,19.5,20.0,78.5,79.0
1642,19.5,20.0,79.0,79.5
1643,19.5,20.0,79.5,80.0
1644,19.5,20.0,80.0,80.5
1645,19.5,20.0,80.5,81.0
1646,19.5,20.0,81.0,81.5
1647,19.5,20.0,81.5,82.0
1648,19.5,20.0,82.0,82.5
1649,19.5,20.0,82.5,83.0
1650,19.5,20.0,83.0,83.5
1651,19.5,20.0,83.5,84.0
1652,19.5,20.0,84.0,84.5
1653,19.5,20.0,84.5,85.0
1654,19.5,20.0,85.0,85.5
1655,19.5,20.0,85.5,86.0
1656,19.5,20.0,86.0,86.5
1657,19.5,20.0,86.5,87.0
1658,19.5,20.0,87.0,87.5
1659,19.5,20.0,87.5,88.0
1660,19.5,20.0,88.0,88.5
1661,19.5,20.0,88.5,89.0
1662,19.5,20.0,89.0,89.5
1663,19.5,20.0,89.5,90.0
1664,19.5,20.0,90.0,90.5
1665,19.5,20.0,90.5,91.0
1666,19.5,20.0,91.0,91.5
1667,19.5,20.0,91.5,92.0
1668,19.5,20.0,92.0,92.5
1669,19.5,20.0,92.5,93.0
1670,19.5,20.0,93.0,93.5
1671,19.5,20.0,93.5,94.0
1672,19.5,20.0,94.0,94.5
1673,19.5,20.0,94.5,95.0
1674,19.5,20.0,95.0,95.5
1675,19.5,20.0,95.5,96.0
1676,19.5,20.0,96.0,96.5
1677,19.5,20.0,96.5,97.0
1678,19.5,20.0,97.0,97.5
1679,19.5,20.0,97.5,98.0
1680,20.0,20.5,68.0,68.5
1681,20.0,20.5,68.5,69.0
1682,20.0,20.5,69.0,69.5
1683,20.0,20.5,69.5,70.0
1684,20.0,20.5,70.0,70.5
1685,20.0,20.5,70.5,71.0
1686,20.0,20.5,71.0,71.5
1687,20.0,20.5,71.5,72.0
1688,20.0,20.5,72.0,72.5
1689,20.0,20.5,72.5,73.0
1690,20.0,20.5,73.0,73.5
1691,20.0,20.5,73.5,74.0
1692,20.0,20.5,74.0,74.5
1693,20.0,20.5,74.5,75.0
1694,20.0,20.5,75.0,75.5
1695,20.0,20.5,75.5,76.0
1696,20.0,20.5,76.0,76.5
1697,20.0,20.5,76.5,77.0
1698,20.0,20.5,77.0,77.5
1699,20.0,20.5,77.5,78.0
1700,20.0,20.5,78.0,78.5
1701,20.0,20.5,78.5,79.0
1702,20.0,20.5,79.0,79.5
1703,20.0,20.5,79.5,80.0
1704,20.0,20.5,80.0,80.5
1705,20.0,20.5,80.5,81.0
1706,20.0,20.5,81.0,81.5
1707,20.0,20.5,81.5,82.0
1708,20.0,20.5,82.0,82.5
1709,20.0,20.5,82.5,83.0
1710,20.0,20.5,83.0,83.5
1711,20.0,20.5,83.5,84.0
1712,20.0,20.5,84.0,84.5
1713,20.0,20.5,84.5,85.0
1714,20.0,20.5,85.0,85.5
1715,20.0,20.5,85.5,86.0
1716,20.0,20.5,86.0,86.5
1717,20.0,20.5,86.5,87.0
1718,20.0,20.5,87.0,87.5
1719,20.0,20.5,87.5,88.0
1720,20.0,20.5,88.0,88.5
1721,20.0,20.5,88.5,89.0
1722,20.0,20.5,89.0,89.5
1723,20.0,20.5,89.5,90.0
1724,20.0,20.5,90.0,90.5
1725,20.0,20.5,90.5,91.0
1726,20.0,20.5,91.0,91.5
1727,20.0,20.5,91.5,92.0
1728,20.0,20.5,92.0,92.5
1729,20.0,20.5,92.5,93.0
1730,20.0,20.5,93.0,93.5
1731,20.0,20.5,93.5,94.0
1732,20.0,20.5,94.0,94.5
1733,20.0,20.5,94.5,95.0
1734,20.0,20.5,95.0,95.5
1735,20.0,20.5,95.5,96.0
1736,20.0,20.5,96.0,96.5
1737,20.0,20.5,96.5,97.0
1738,20.0,20.5,97.0,97.5
1739,20.0,20.5,97.5,98.0
1740,20.5,21.0,68.0,68.5
1741,20.5,21.0,68.5,69.0
1742,20.5,21.0,69.0,69.5
1743,20.5,21.0,69.5,70.0
1744,20.5,21.0,70.0,70.5
1745,20.5,21.0,70.5,71.0
1746,20.5,21.0,71.0,71.5
1747,20.5,21.0,71.5,72.0
1748,20.5,21.0,72.0,72.5
1749,20.5,21.0,72.5,73.0
1750,20.5,21.0,73.0,73.5
1751,20.5,21.0,73.5,74.0
1752,20.5,21.0,74.0,74.5
1753,20.5,21.0,74.5,75.0
1754,20.5,21.0,75.0,75.5
1755,20.5,21.0,75.5,76.0
1756,20.5,21.0,76.0,76.5
1757,20.5,21.0,76.5,77.0
1758,20.5,21.0,77.0,77.5
1759,20.5,21.0,77.5,78.0
1760,20.5,21.0,78.0,78.5
1761,20.5,21.0,78.5,79.0
1762,20.5,21.0,79.0,79.5
1763,20.5,21.0,79.5,80.0
1764,20.5,21.0,80.0,80.5
1765,20.5,21.0,80.5,81.0
1766,20.5,21.0,81.0,81.5
1767,20.5,21.0,81.5,82.0
1768,20.5,21.0,82.0,82.5
1769,20.5,21.0,82.5,83.0
1770,20.5,21.0,83.0,83.5
1771,20.5,21.0,83.5,84.0
1772,20.5,21.0,84.0,84.5
1773,20.5,21.0,84.5,85.0
1774,20.5,21.0,85.0,85.5
1775,20.5,21.0,85.5,86.0
1776,20.5,21.0,86.0,86.5
1777,20.5,21.0,86.5,87.0
1778,20.5,21.0,87.0,87.5
1779,20.5,21.0,87.5,88.0
1780,20.5,21.0,88.0,88.5
1781,20.5,21.0,88.5,89.0
1782,20.5,21.0,89.0,89.5
1783,20.5,21.0,89.5,90.0
1784,20.5,21.0,90.0,90.5
1785,20.5,21.0,90.5,91.0
1786,20.5,21.0,91.0,91.5
1787,20.5,21.0,91.5,92.0
1788,20.5,21.0,92.0,92.5
1789,20.5,21.0,92.5,93.0
1790,20.5,21.0,93.0,93.5
1791,20.5,21.0,93.5,94.0
1792,20.5,21.0,94.0,94.5
1793,20.5,21.0,94.5,95.0
1794,20.5,21.0,95.0,95.5
1795,20.5,21.0,95.5,96.0
1796,20.5,21.0,96.0,96.5
1797,20.5,21.0,96.5,97.0
1798,20.5,21.0,97.0,97.5
1799,20.5,21.0,97.5,98.0
1800,21.0,21.5,68.0,68.5
1801,21.0,21.5,68.5,69.0
1802,21.0,21.5,69.0,69.5
1803,21.0,21.5,69.5,70.0
1804,21.0,21.5,70.0,70.5
1805,21.0,21.5,70.5,71.0
1806,21.0,21.5,71.0,71.5
1807,21.0,21.5,71.5,72.0
1808,21.0,21.5,72.0,72.5
1809,21.0,21.5,72.5,73.0
1810,21.0,21.5,73.0,73.5
1811,21.0,21.5,73.5,74.0
1812,21.0,21.5,74.0,74.5
1813,21.0,21.5,74.5,75.0
1814,21.0,21.5,75.0,75.5
1815,21.0,21.5,75.5,76.0
1816,21.0,21.5,76.0,76.5
1817,21.0,21.5,76.5,77.0
1818,21.0,21.5,77.0,77.5
1819,21.0,21.5,77.5,78.0
1820,21.0,21.5,78.0,78.5
1821,21.0,21.5,78.5,79.0
1822,21.0,21.5,79.0,79.5
1823,21.0,21.5,79.5,80.0
1824,21.0,21.5,80.0,80.5
1825,21.0,21.5,80.5,81.0
1826,21.0,21.5,81.0,81.5
1827,21.0,21.5,81.5,82.0
1828,21.0,21.5,82.0,82.5
1829,21.0,21.5,82.5,83.0
1830,21.0,21.5,83.0,83.5
1831,21.0,21.5,83.5,84.0
1832,21.0,21.5,84.0,84.5
1833,21.0,21.5,84.5,85.0
1834,21.0,21.5,85.0,85.5
1835,21.0,21.5,85.5,86.0
1836,21.0,21.5,86.0,86.5
1837,21.0,21.5,86.5,87.0
1838,21.0,21.5,87.0,87.5
1839,21.0,21.5,87.5,88.0
1840,21.0,21.5,88.0,88.5
1841,21.0,21.5,88.5,89.0
1842,21.0,21.5,89.0,89.5
1843,21.0,21.5,89.5,90.0
1844,21.0,21.5,90.0,90.5
1845,21.0,21.5,90.5,91.0
1846,21.0,21.5,91.0,91.5
1847,21.0,21.5,91.5,92.0
1848,21.0,21.5,92.0,92.5
1849,21.0,21.5,92.5,93.0
1850,21.0,21.5,93.0,93.5
1851,21.0,21.5,93.5,94.0
1852,21.0,21.5,94.0,94.5
1853,21.0,21.5,94.5,95.0
1854,21.0,21.5,95.0,95.5
1855,21.0,21.5,95.5,96.0
1856,21.0,21.5,96.0,96.5
1857,21.0,21.5,96.5,97.0
1858,21.0,21.5,97.0,97.5
1859,21.0,21.5,97.5,98.0
1860,21.5,22.0,68.0,68.5
1861,21.5,22.0,68.5,69.0
1862,21.5,22.0,69.0,69.5
1863,21.5,22.0,69.5,70.0
1864,21.5,22.0,70.0,70.5
1865,21.5,22.0,70.5,71.0
1866,21.5,22.0,71.0,71.5
1867,21.5,22.0,71.5,72.0
1868,21.5,22.0,72.0,72.5
1869,21.5,22.0,72.5,73.0
1870,21.5,22.0,73.0,73.5
1871,21.5,22.0,73.5,74.0
1872,21.5,22.0,74.0,74.5
1873,21.5,22.0,74.5,75.0
1874,21.5,22.0,75.0,75.5
1875,21.5,22.0,75.5,76.0
1876,21.5,22.0,76.0,76.5
1877,21.5,22.0,76.5,77.0
1878,21.5,22.0,77.0,77.5
1879,21.5,22.0,77.5,78.0
1880,21.5,22.0,78.0,78.5
1881,21.5,22.0,78.5,79.0
1882,21.5,22.0,79.0,79.5
1883,21.5,22.0,79.5,80.0
1884,21.5,22.0,80.0,80.5
1885,21.5,22.0,80.5,81.0
1886,21.5,22.0,81.0,81.5
1887,21.5,22.0,81.5,82.0
1888,21.5,22.0,82.0,82.5
1889,21.5,22.0,82.5,83.0
1890,21.5,22.0,83.0,83.5
1891,21.5,22.0,83.5,84.0
1892,21.5,22.0,84.0,84.5
1893,21.5,22.0,84.5,85.0
1894,21.5,22.0,85.0,85.5
1895,21.5,22.0,85.5,86.0
1896,21.5,22.0,86.0,86.5
1897,21.5,22.0,86.5,87.0
1898,21.5,22.0,87.0,87.5
1899,21.5,22.0,87.5,88.0
1900,21.5,22.0,88.0,88.5
1901,21.5,22.0,88.5,89.0
1902,21.5,22.0,89.0,89.5
1903,21.5,22.0,89.5,90.0
1904,21.5,22.0,90.0,90.5
1905,21.5,22.0,90.5,91.0
1906,21.5,22.0,91.0,91.5
1907,21.5,22.0,91.5,92.0
1908,21.5,22.0,92.0,92.5
1909,21.5,22.0,92.5,93.0
1910,21.5,22.0,93.0,93.5
1911,21.5,22.0,93.5,94.0
1912,21.5,22.0,94.0,94.5
1913,21.5,22.0,94.5,95.0
1914,21.5,22.0,95.0,95.5
1915,21.5,22.0,95.5,96.0
1916,21.5,22.0,96.0,96.5
1917,21.5,22.0,96.5,97.0
1918,21.5,22.0,97.0,97.5
1919,21.5,22.0,97.5,98.0
1920,22.0,22.5,68.0,68.5
1921,22.0,22.5,68.5,69.0
1922,22.0,22.5,69.0,69.5
1923,22.0,22.5,69.5,70.0
1924,22.0,22.5,70.0,70.5
1925,22.0,22.5,70.5,71.0
1926,22.0,22.5,71.0,71.5
1927,22.0,22.5,71.5,72.0
1928,22.0,22.5,72.0,72.5
1929,22.0,22.5,72.5,73.0
1930,22.0,22.5,73.0,73.5
1931,22.0,22.5,73.5,74.0
1932,22.0,22.5,74.0,74.5
1933,22.0,22.5,74.5,75.0
1934,22.0,22.5,75.0,75.5
1935,22.0,22.5,75.5,76.0
1936,22.0,22.5,76.0,76.5
1937,22.0,22.5,76.5,77.0
1938,22.0,22.5,77.0,77.5
1939,22.0,22.5,77.5,78.0
1940,22.0,22.5,78.0,78.5
1941,22.0,22.5,78.5,79.0
1942,22.0,22.5,79.0,79.5
1943,22.0,22.5,79.5,80.0
1944,22.0,22.5,80.0,80.5
1945,22.0,22.5,80.5,81.0
1946,22.0,22.5,81.0,81.5
1947,22.0,22.5,81.5,82.0
1948,22.0,22.5,82.0,82.5
1949,22.0,22.5,82.5,83.0
1950,22.0,22.5,83.0,83.5
1951,22.0,22.5,83.5,84.0
1952,22.0,22.5,84.0,84.5
1953,22.0,22.5,84.5,85.0
1954,22.0,22.5,85.0,85.5
1955,22.0,22.5,85.5,86.0
1956,22.0,22.5,86.0,86.5
1957,22.0,22.5,86.5,87.0
1958,22.0,22.5,87.0,87.5
1959,22.0,22.5,87.5,88.0
1960,22.0,22.5,88.0,88.5
1961,22.0,22.5,88.5,89.0
1962,22.0,22.5,89.0,89.5
1963,22.0,22.5,89.5,90.0
1964,22.0,22.5,90.0,90.5
1965,22.0,22.5,90.5,91.0
1966,22.0,22.5,91.0,91.5
1967,22.0,22.5,91.5,92.0
1968,22.0,22.5,92.0,92.5
1969,22.0,22.5,92.5,93.0
1970,22.0,22.5,93.0,93.5
1971,22.0,22.5,93.5,94.0
1972,22.0,22.5,94.0,94.5
1973,22.0,22.5,94.5,95.0
1974,22.0,22.5,95.0,95.5
1975,22.0,22.5,95.5,96.0
1976,22.0,22.5,96.0,96.5
1977,22.0,22.5,96.5,97.0
1978,22.0,22.5,97.0,97.5
1979,22.0,22.5,97.5,98.0
1980,22.5,23.0,68.0,68.5
1981,22.5,23.0,68.5,69.0
1982,22.5,23.0,69.0,69.5
1983,22.5,23.0,69.5,70.0
1984,22.5,23.0,70.0,70.5
1985,22.5,23.0,70.5,71.0
1986,22.5,23.0,71.0,71.5
1987,22.5,23.0,71.5,72.0
1988,22.5,23.0,72.0,72.5
1989,22.5,23.0,72.5,73.0
1990,22.5,23.0,73.0,73.5
1991,22.5,23.0,73.5,74.0
1992,22.5,23.0,74.0,74.5
1993,22.5,23.0,74.5,75.0
1994,22.5,23.0,75.0,75.5
1995,22.5,23.0,75.5,76.0
1996,22.5,23.0,76.0,76.5
1997,22.5,23.0,76.5,77.0
1998,22.5,23.0,77.0,77.5
1999,22.5,23.0,77.5,78.0
2000,22.5,23.0,78.0,78.5
2001,22.5,23.0,78.5,79.0
2002,22.5,23.0,79.0,79.5
2003,22.5,23.0,79.5,80.0
2004,22.5,23.0,80.0,80.5
2005,22.5,23.0,80.5,81.0
2006,22.5,23.0,81.0,81.5
2007,22.5,23.0,81.5,82.0
2008,22.5,23.0,82.0,82.5
2009,22.5,23.0,82.5,83.0
2010,22.5,23.0,83.0,83.5
2011,22.5,23.0,83.5,84.0
2012,22.5,23.0,84.0,84.5
2013,22.5,23.0,84.5,85.0
2014,22.5,23.0,85.0,85.5
2015,22.5,23.0,85.5,86.0
2016,22.5,23.0,86.0,86.5
2017,22.5,23.0,86.5,87.0
2018,22.5,23.0,87.0,87.5
2019,22.5,23.0,87.5,88.0
2020,22.5,23.0,88.0,88.5
2021,22.5,23.0,88.5,89.0
2022,22.5,23.0,89.0,89.5
2023,22.5,23.0,89.5,90.0
2024,22.5,23.0,90.0,90.5
2025,22.5,23.0,90.5,91.0
2026,22.5,23.0,91.0,91.5
2027,22.5,23.0,91.5,92.0
2028,22.5,23.0,92.0,92.5
2029,22.5,23.0,92.5,93.0
2030,22.5,23.0,93.0,93.5
2031,22.5,23.0,93.5,94.0
2032,22.5,23.0,94.0,94.5
2033,22.5,23.0,94.5,95.0
2034,22.5,23.0,95.0,95.5
2035,22.5,23.0,95.5,96.0
2036,22.5,23.0,96.0,96.5
2037,22.5,23.0,96.5,97.0
2038,22.5,23.0,97.0,97.5
2039,22.5,23.0,97.5,98.0
2040,23.0,23.5,68.0,68.5
2041,23.0,23.5,68.5,69.0
2042,23.0,23.5,69.0,69.5
2043,23.0,23.5,69.5,70.0
2044,23.0,23.5,70.0,70.5
2045,23.0,23.5,70.5,71.0
2046,23.0,23.5,71.0,71.5
2047,23.0,23.5,71.5,72.0
2048,23.0,23.5,72.0,72.5
2049,23.0,23.5,72.5,73.0
2050,23.0,23.5,73.0,73.5
2051,23.0,23.5,73.5,74.0
2052,23.0,23.5,74.0,74.5
2053,23.0,23.5,74.5,75.0
2054,23.0,23.5,75.0,75.5
2055,23.0,23.5,75.5,76.0
2056,23.0,23.5,76.0,76.5
2057,23.0,23.5,76.5,77.0
2058,23.0,23.5,77.0,77.5
2059,23.0,23.5,77.5,78.0
2060,23.0,23.5,78.0,78.5
2061,23.0,23.5,78.5,79.0
2062,23.0,23.5,79.0,79.5
2063,23.0,23.5,79.5,80.0
2064,23.0,23.5,80.0,80.5
2065,23.0,23.5,80.5,81.0
2066,23.0,23.5,81.0,81.5
2067,23.0,23.5,81.5,82.0
2068,23.0,23.5,82.0,82.5
2069,23.0,23.5,82.5,83.0
2070,23.0,23.5,83.0,83.5
2071,23.0,23.5,83.5,84.0
2072,23.0,23.5,84.0,84.5
2073,23.0,23.5,84.5,85.0
2074,23.0,23.5,85.0,85.5
2075,23.0,23.5,85.5,86.0
2076,23.0,23.5,86.0,86.5
2077,23.0,23.5,86.5,87.0
2078,23.0,23.5,87.0,87.5
2079,23.0,23.5,87.5,88.0
2080,23.0,23.5,88.0,88.5
2081,23.0,23.5,88.5,89.0
2082,23.0,23.5,89.0,89.5
2083,23.0,23.5,89.5,90.0
2084,23.0,23.5,90.0,90.5
2085,23.0,23.5,90.5,91.0
2086,23.0,23.5,91.0,91.5
2087,23.0,23.5,91.5,92.0
2088,23.0,23.5,92.0,92.5
2089,23.0,23.5,92.5,93.0
2090,23.0,23.5,93.0,93.5
2091,23.0,23.5,93.5,94.0
2092,23.0,23.5,94.0,94.5
2093,23.0,23.5,94.5,95.0
2094,23.0,23.5,95.0,95.5
2095,23.0,23.5,95.5,96.0
2096,23.0,23.5,96.0,96.5
2097,23.0,23.5,96.5,97.0
2098,23.0,23.5,97.0,97.5
2099,23.0,23.5,97.5,98.0
2100,23.5,24.0,68.0,68.5
2101,23.5,24.0,68.5,69.0
2102,23.5,24.0,69.0,69.5
2103,23.5,24.0,69.5,70.0
2104,23.5,24.0,70.0,70.5
2105,23.5,24.0,70.5,71.0
2106,23.5,24.0,71.0,71.5
2107,23.5,24.0,71.5,72.0
2108,23.5,24.0,72.0,72.5
2109,23.5,24.0,72.5,73.0
2110,23.5,24.0,73.0,73.5
2111,23.5,24.0,73.5,74.0
2112,23.5,24.0,74.0,74.5
2113,23.5,24.0,74.5,75.0
2114,23.5,24.0,75.0,75.5
2115,23.5,24.0,75.5,76.0
2116,23.5,24.0,76.0,76.5
2117,23.5,24.0,76.5,77.0
2118,23.5,24.0,77.0,77.5
2119,23.5,24.0,77.5,78.0
2120,23.5,24.0,78.0,78.5
2121,23.5,24.0,78.5,79.0
2122,23.5,24.0,79.0,79.5
2123,23.5,24.0,79.5,80.0
2124,23.5,24.0,80.0,80.5
2125,23.5,24.0,80.5,81.0
2126,23.5,24.0,81.0,81.5
2127,23.5,24.0,81.5,82.0
2128,23.5,24.0,82.0,82.5
2129,23.5,24.0,82.5,83.0
2130,23.5,24.0,83.0,83.5
2131,23.5,24.0,83.5,84.0
2132,23.5,24.0,84.0,84.5
2133,23.5,24.0,84.5,85.0
2134,23.5,24.0,85.0,85.5
2135,23.5,24.0,85.5,86.0
2136,23.5,24.0,86.0,86.5
2137,23.5,24.0,86.5,87.0
2138,23.5,24.0,87.0,87.5
2139,23.5,24.0,87.5,88.0
2140,23.5,24.0,88.0,88.5
2141,23.5,24.0,88.5,89.0
2142,23.5,24.0,89.0,89.5
2143,23.5,24.0,89.5,90.0
2144,23.5,24.0,90.0,90.5
2145,23.5,24.0,90.5,91.0
2146,23.5,24.0,91.0,91.5
2147,23.5,24.0,91.5,92.0
2148,23.5,24.0,92.0,92.5
2149,23.5,24.0,92.5,93.0
2150,23.5,24.0,93.0,93.5
2151,23.5,24.0,93.5,94.0
2152,23.5,24.0,94.0,94.5
2153,23.5,24.0,94.5,95.0
2154,23.5,24.0,95.0,95.5
2155,23.5,24.0,95.5,96.0
2156,23.5,24.0,96.0,96.5
2157,23.5,24.0,96.5,97.0
2158,23.5,24.0,97.0,97.5
2159,23.5,24.0,97.5,98.0
2160,24.0,24.5,68.0,68.5
2161,24.0,24.5,68.5,69.0
2162,24.0,24.5,69.0,69.5
2163,24.0,24.5,69.5,70.0
2164,24.0,24.5,70.0,70.5
2165,24.0,24.5,70.5,71.0
2166,24.0,24.5,71.0,71.5
2167,24.0,24.5,71.5,72.0
2168,24.0,24.5,72.0,72.5
2169,24.0,24.5,72.5,73.0
2170,24.0,24.5,73.0,73.5
2171,24.0,24.5,73.5,74.0
2172,24.0,24.5,74.0,74.5
2173,24.0,24.5,74.5,75.0
2174,24.0,24.5,75.0,75.5
2175,24.0,24.5,75.5,76.0
2176,24.0,24.5,76.0,76.5
2177,24.0,24.5,76.5,77.0
2178,24.0,24.5,77.0,77.5
2179,24.0,24.5,77.5,78.0
2180,24.0,24.5,78.0,78.5
2181,24.0,24.5,78.5,79.0
2182,24.0,24.5,79.0,79.5
2183,24.0,24.5,79.5,80.0
2184,24.0,24.5,80.0,80.5
2185,24.0,24.5,80.5,81.0
2186,24.0,24.5,81.0,81.5
2187,24.0,24.5,81.5,82.0
2188,24.0,24.5,82.0,82.5
2189,24.0,24.5,82.5,83.0
2190,24.0,24.5,83.0,83.5
2191,24.0,24.5,83.5,84.0
2192,24.0,24.5,84.0,84.5
2193,24.0,24.5,84.5,85.0
2194,24.0,24.5,85.0,85.5
2195,24.0,24.5,85.5,86.0
2196,24.0,24.5,86.0,86.5
2197,24.0,24.5,86.5,87.0
2198,24.0,24.5,87.0,87.5
2199,24.0,24.5,87.5,88.0
2200,24.0,24.5,88.0,88.5
2201,24.0,24.5,88.5,89.0
2202,24.0,24.5,89.0,89.5
2203,24.0,24.5,89.5,90.0
2204,24.0,24.5,90.0,90.5
2205,24.0,24.5,90.5,91.0
2206,24.0,24.5,91.0,91.5
2207,24.0,24.5,91.5,92.0
2208,24.0,24.5,92.0,92.5
2209,24.0,24.5,92.5,93.0
2210,24.0,24.5,93.0,93.5
2211,24.0,24.5,93.5,94.0
2212,24.0,24.5,94.0,94.5
2213,24.0,24.5,94.5,95.0
2214,24.0,24.5,95.0,95.5
2215,24.0,24.5,95.5,96.0
2216,24.0,24.5,96.0,96.5
2217,24.0,24.5,96.5,97.0
2218,24.0,24.5,97.0,97.5
2219,24.0,24.5,97.5,98.0
2220,24.5,25.0,68.0,68.5
2221,24.5,25.0,68.5,69.0
2222,24.5,25.0,69.0,69.5
2223,24.5,25.0,69.5,70.0
2224,24.5,25.0,70.0,70.5
2225,24.5,25.0,70.5,71.0
2226,24.5,25.0,71.0,71.5
2227,24.5,25.0,71.5,72.0
2228,24.5,25.0,72.0,72.5
2229,24.5,25.0,72.5,73.0
2230,24.5,25.0,73.0,73.5
2231,24.5,25.0,73.5,74.0
2232,24.5,25.0,74.0,74.5
2233,24.5,25.0,74.5,75.0
2234,24.5,25.0,75.0,75.5
2235,24.5,25.0,75.5,76.0
2236,24.5,25.0,76.0,76.5
2237,24.5,25.0,76.5,77.0
2238,24.5,25.0,77.0,77.5
2239,24.5,25.0,77.5,78.0
2240,24.5,25.0,78.0,78.5
2241,24.5,25.0,78.5,79.0
2242,24.5,25.0,79.0,79.5
2243,24.5,25.0,79.5,80.0
2244,24.5,25.0,80.0,80.5
2245,24.5,25.0,80.5,81.0
2246,24.5,25.0,81.0,81.5
2247,24.5,25.0,81.5,82.0
2248,24.5,25.0,82.0,82.5
2249,24.5,25.0,82.5,83.0
